Path,Class,Spectral Centroid Overall Average 1,Spectral Centroid Overall Standard Deviation 1,Spectral Rolloff Point Overall Average 1,Spectral Rolloff Point Overall Standard Deviation 1,Spectral Flux Overall Average 1,Spectral Flux Overall Standard Deviation 1,Compactness Overall Average 1,Compactness Overall Standard Deviation 1,Spectral Variability Overall Average 1,Spectral Variability Overall Standard Deviation 1,Root Mean Square Overall Average 1,Root Mean Square Overall Standard Deviation 1,Fraction Of Low Energy Windows Overall Average 1,Fraction Of Low Energy Windows Overall Standard Deviation 1,Zero Crossings Overall Average 1,Zero Crossings Overall Standard Deviation 1,Strongest Beat Overall Average 1,Strongest Beat Overall Standard Deviation 1,Beat Sum Overall Average 1,Beat Sum Overall Standard Deviation 1,Strength Of Strongest Beat Overall Average 1,Strength Of Strongest Beat Overall Standard Deviation 1,MFCC Overall Average 1,MFCC Overall Average 2,MFCC Overall Average 3,MFCC Overall Average 4,MFCC Overall Average 5,MFCC Overall Average 6,MFCC Overall Average 7,MFCC Overall Average 8,MFCC Overall Average 9,MFCC Overall Average 10,MFCC Overall Average 11,MFCC Overall Average 12,MFCC Overall Average 13,MFCC Overall Standard Deviation 1,MFCC Overall Standard Deviation 2,MFCC Overall Standard Deviation 3,MFCC Overall Standard Deviation 4,MFCC Overall Standard Deviation 5,MFCC Overall Standard Deviation 6,MFCC Overall Standard Deviation 7,MFCC Overall Standard Deviation 8,MFCC Overall Standard Deviation 9,MFCC Overall Standard Deviation 10,MFCC Overall Standard Deviation 11,MFCC Overall Standard Deviation 12,MFCC Overall Standard Deviation 13,LPC Overall Average 1,LPC Overall Average 2,LPC Overall Average 3,LPC Overall Average 4,LPC Overall Average 5,LPC Overall Average 6,LPC Overall Average 7,LPC Overall Average 8,LPC Overall Average 9,LPC Overall Average 10,LPC Overall Standard Deviation 1,LPC Overall Standard Deviation 2,LPC Overall Standard Deviation 3,LPC Overall Standard Deviation 4,LPC Overall Standard Deviation 5,LPC Overall Standard Deviation 6,LPC Overall Standard Deviation 7,LPC Overall Standard Deviation 8,LPC Overall Standard Deviation 9,LPC Overall Standard Deviation 10,Method of Moments Overall Average 1,Method of Moments Overall Average 2,Method of Moments Overall Average 3,Method of Moments Overall Average 4,Method of Moments Overall Average 5,Method of Moments Overall Standard Deviation 1,Method of Moments Overall Standard Deviation 2,Method of Moments Overall Standard Deviation 3,Method of Moments Overall Standard Deviation 4,Method of Moments Overall Standard Deviation 5
Johnny_cash/01 - Cold Lonesome Morning.mp3.wav,Johnny_cash,3.02E+01,1.54E+01,2.13E-01,1.39E-01,1.47E-03,1.96E-03,1658,1.7E+02,2.7E-03,1.32E-03,1.14E-01,4.88E-02,5.71E-01,5.67E-02,7.71E+01,3.21E+01,1.88E+02,2.82E+00,3.33E+02,7.32E+01,9.9E-03,2.83E-04,-1.03E+02,1.4E-01,1.13E+00,1.39E+00,7.51E-01,8.25E-01,-8.26E-01,2.24E+00,2.25E-01,8.99E-01,-3.94E-01,-1.37E-01,-9.78E-01,8.86E+00,3.14E+00,3.29E+00,3.36E+00,2.71E+00,2.23E+00,2.09E+00,2.24E+00,2.14E+00,1.98E+00,1.73E+00,1.92E+00,1.86E+00,-8.59E-01,3.25E-01,-1.14E-01,-9.57E-02,2.73E-02,1.28E-01,-2.01E-02,-8.92E-02,-1.34E-02,0,1.08E-01,2.3E-01,2.15E-01,1.58E-01,1.93E-01,1.57E-01,1.32E-01,1.22E-01,1.38E-01,0,3.6E-01,2.91E-01,7.4E+01,18770,4775000,1.36E-01,3.16E-01,8E+01,20140,5102000
Johnny_cash/01 - Flesh and Blood.mp3.wav,Johnny_cash,2.08E+01,1.33E+01,1.46E-01,1.26E-01,1.67E-03,1.74E-03,1687,1.84E+02,3.7E-03,1.31E-03,1.53E-01,5.09E-02,4.95E-01,3.44E-02,5.84E+01,2.97E+01,1.75E+02,20,6.05E+02,1.02E+02,9.18E-03,1.68E-04,-9.77E+01,4.09E+00,4.62E+00,8.08E-01,-8.49E-01,-7.92E-01,-2.1E-01,5.88E-01,-6.42E-01,-1.06E-01,-3.22E-01,-2.2E-01,-3.58E-01,1.01E+01,3.45E+00,2.93E+00,2.55E+00,2.32E+00,2.13E+00,2.29E+00,2.13E+00,1.91E+00,1.9E+00,1.71E+00,1.68E+00,1.44E+00,-9.09E-01,3.85E-01,-3.76E-01,6.1E-02,3.04E-02,4.68E-02,-5.29E-03,5.23E-02,5.99E-02,0,9E-02,1.84E-01,1.84E-01,1.72E-01,1.45E-01,1.32E-01,1.17E-01,1.11E-01,1.09E-01,0,4.47E-01,1.43E-01,3.65E+01,9274,2362000,1.79E-01,1.73E-01,44,11140,2832000
Johnny_cash/01 - From Sea To Shining Sea.mp3.wav,Johnny_cash,2.06E+01,1.32E+01,1.25E-01,1.2E-01,3.98E-04,4.6E-04,1637,1.65E+02,1.66E-03,8.72E-04,6.68E-02,3.37E-02,5.66E-01,6.22E-02,4.9E+01,2.82E+01,199,2.53E+01,1.17E+02,4.1E+01,9.28E-03,3.79E-04,-122,7.19E+00,3.06E-01,-2.23E+00,-1.62E+00,-6.82E-01,-3.05E-01,2.42E+00,-2.16E-01,-1.16E+00,-1.22E+00,-4.58E-01,-1.09E-01,1.58E+01,4.42E+00,3.77E+00,3.07E+00,2.94E+00,2.48E+00,2.46E+00,2.22E+00,2.1E+00,2.17E+00,2.26E+00,2.12E+00,1.84E+00,-9.33E-01,6.24E-01,-2.13E-01,1.38E-01,1.49E-01,8.02E-02,-5.26E-02,7.78E-02,8.67E-02,0,1.06E-01,2.86E-01,2.71E-01,1.92E-01,1.52E-01,1.51E-01,1.43E-01,1.39E-01,1.3E-01,0,1.71E-01,9.35E-02,2.38E+01,6053,1542000,9.26E-02,1.5E-01,3.81E+01,9644,2449000
Johnny_cash/01 - Gone Girl.mp3.wav,Johnny_cash,2.71E+01,1.31E+01,1.71E-01,1.09E-01,2.72E-03,2.63E-03,1684,1.61E+02,4.52E-03,1.85E-03,1.88E-01,7.23E-02,5.2E-01,5.67E-02,6.65E+01,2.73E+01,2.08E+02,2.13E+01,9.37E+02,2.31E+02,9.5E-03,2.8E-04,-9.14E+01,4E+00,-2.35E+00,2.19E+00,-2.61E-01,-6.12E-01,-9.78E-01,-6.4E-01,-5.61E-01,-1.21E+00,-4.65E-01,9.01E-01,-8.03E-01,1.19E+01,3.82E+00,4.49E+00,3.38E+00,2.43E+00,2.3E+00,2.04E+00,1.79E+00,1.71E+00,1.94E+00,1.5E+00,1.86E+00,1.55E+00,-8.98E-01,5.64E-01,-7.71E-02,-6.97E-02,8.87E-03,2.76E-02,-1.59E-02,8.4E-03,5.24E-02,0,9.91E-02,2.61E-01,2.53E-01,1.61E-01,1.9E-01,1.43E-01,1.43E-01,1.12E-01,1.33E-01,0,5.7E-01,2.22E-01,5.64E+01,14290,3631000,2.24E-01,3.93E-01,9.67E+01,22990,5685000
Johnny_cash/01 - Hiawathas Vision.mp3.wav,Johnny_cash,1.8E+01,1.52E+01,1.05E-01,1.25E-01,2.23E-03,3.69E-03,1598,1.85E+02,3E-03,2.4E-03,1.19E-01,9.02E-02,5.93E-01,5.12E-02,4.26E+01,3.27E+01,1.51E+02,6.28E+01,3.75E+02,9.54E+01,9.62E-03,7.89E-04,-1.17E+02,1.14E+01,9.94E-02,-1.06E+00,-2.39E+00,-3.65E+00,-1.15E+00,-2.4E-01,4.03E-01,-1.1E+00,-9.24E-01,-1.13E+00,-1.2E+00,1.87E+01,4.92E+00,4.72E+00,3.97E+00,2.72E+00,2.65E+00,2.26E+00,2.3E+00,1.94E+00,2.23E+00,1.9E+00,1.77E+00,1.52E+00,-9.43E-01,6.63E-01,-6.2E-02,1.9E-02,9.32E-02,5.75E-02,9.86E-03,1.2E-01,1.08E-01,0,1.26E-01,2.73E-01,2.63E-01,1.84E-01,1.58E-01,1.57E-01,1.36E-01,1.3E-01,1.07E-01,0,2.65E-01,9.46E-02,2.41E+01,6125,1560000,1.86E-01,1.56E-01,3.95E+01,10000,2541000
Johnny_cash/01 - Let There Be Country.mp3.wav,Johnny_cash,1.91E+01,8.25E+00,1.19E-01,7.61E-02,4.97E-04,6.8E-04,1654,175,1.82E-03,9.04E-04,7.38E-02,3.56E-02,5.46E-01,4.15E-02,5.03E+01,2.04E+01,1.7E+02,1.03E+01,145,4E+01,9.41E-03,2.37E-04,-1.17E+02,6.73E+00,2.26E+00,8.23E-01,-1.38E+00,2.17E-02,-8.37E-01,7.57E-01,-9.79E-02,-3.92E-01,-1.17E+00,3.31E-01,-9.67E-01,1.36E+01,3.75E+00,3.72E+00,3.3E+00,2.97E+00,2.43E+00,2.53E+00,2.27E+00,2.13E+00,2.16E+00,1.79E+00,1.98E+00,1.65E+00,-9.37E-01,5.46E-01,-2.83E-01,6.44E-02,9.26E-02,3.22E-02,1.3E-03,2.95E-02,1.09E-01,0,4.51E-02,2.04E-01,2.27E-01,1.75E-01,1.93E-01,1.45E-01,1.36E-01,1.41E-01,1.29E-01,0,2.02E-01,1.22E-01,3.11E+01,7916,2017000,1.1E-01,1.14E-01,2.91E+01,7392,1881000
Johnny_cash/01 - Rollin Free.mp3.wav,Johnny_cash,1.97E+01,1.16E+01,1.35E-01,1.23E-01,1.58E-03,1.89E-03,1689,2.28E+02,3.14E-03,1.43E-03,1.27E-01,5.59E-02,5.24E-01,5.8E-02,5.11E+01,2.47E+01,2.03E+02,1.96E+01,438,9.59E+01,9.44E-03,3.74E-04,-1.05E+02,5.03E+00,5.55E+00,8.03E-01,-6.39E-01,4.11E-01,-1.35E+00,4.89E-01,-4.24E-01,5.51E-01,2.08E-01,-5.98E-01,-1.08E+00,1.29E+01,4.42E+00,3.65E+00,3.61E+00,2.75E+00,2.18E+00,2.3E+00,2.35E+00,2.02E+00,1.96E+00,1.84E+00,1.79E+00,1.52E+00,-9.21E-01,4.46E-01,-4.31E-01,1.25E-01,7.44E-02,6.62E-02,4.54E-02,7.86E-02,9.19E-02,0,7.01E-02,2.1E-01,2.26E-01,2.36E-01,2.19E-01,1.71E-01,1.38E-01,1.34E-01,1.27E-01,0,3.42E-01,1.08E-01,2.76E+01,7026,1790000,1.72E-01,1.34E-01,34,8623,2193000
Johnny_cash/01 - Southwind.mp3.wav,Johnny_cash,2.23E+01,1.64E+01,1.61E-01,1.43E-01,5.97E-04,8.09E-04,1628,1.89E+02,1.95E-03,8.97E-04,7.95E-02,3.23E-02,5.37E-01,4.46E-02,6.13E+01,3.61E+01,1.76E+02,4.88E+01,1.67E+02,2.66E+01,9.43E-03,2.07E-04,-1.17E+02,2.66E+00,3.01E+00,3.31E-01,9.1E-01,2.02E+00,-1.09E+00,-1.84E-01,-5.75E-01,1.01E+00,-1.69E+00,-3.9E-01,-4.32E-01,1.08E+01,4.8E+00,2.81E+00,2.55E+00,2.12E+00,2.66E+00,2.19E+00,2.21E+00,1.96E+00,2.06E+00,2.1E+00,1.67E+00,1.54E+00,-8.9E-01,2.72E-01,-2.6E-01,-5.64E-02,-9.59E-03,6.66E-02,-9.7E-04,-3.96E-02,-2.32E-02,0,1E-01,2.77E-01,2.46E-01,1.78E-01,1.81E-01,1.25E-01,1.45E-01,1.32E-01,1.12E-01,0,2.23E-01,1.95E-01,4.98E+01,12660,3223000,9.65E-02,1.69E-01,4.3E+01,10890,2770000
Johnny_cash/02 - Ballad of Little Fauss and Big Halsy.mp3.wav,Johnny_cash,1.93E+01,1.25E+01,1.37E-01,1.22E-01,1.67E-03,3.15E-03,1599,1.92E+02,2.69E-03,1.69E-03,1.11E-01,6.7E-02,5.68E-01,5.43E-02,5.26E+01,2.58E+01,2.13E+02,1.74E+01,3.45E+02,1.77E+02,9.76E-03,5.82E-04,-1.08E+02,3.82E+00,5.06E+00,1.82E+00,2.61E-01,7.7E-01,3.81E-01,6.63E-02,-1.01E+00,4.59E-01,-4.26E-01,-1.06E+00,-4.77E-01,1.43E+01,4.15E+00,3.06E+00,2.79E+00,2.61E+00,2.12E+00,1.98E+00,1.97E+00,1.78E+00,1.63E+00,1.53E+00,1.39E+00,1.48E+00,-9.15E-01,3.73E-01,-3.78E-01,4.35E-02,1.84E-02,-5.93E-04,1.66E-02,7.41E-02,4.27E-02,0,7.69E-02,1.93E-01,1.91E-01,1.73E-01,1.69E-01,1.33E-01,1.12E-01,9.77E-02,1.03E-01,0,3.23E-01,1.35E-01,3.43E+01,8737,2226000,2.16E-01,1.03E-01,2.61E+01,6640,1690000
Johnny_cash/02 - I Walk the Line (Full Version).mp3.wav,Johnny_cash,1.44E+01,1.09E+01,8.66E-02,9.08E-02,1.26E-03,2.01E-03,1657,227,3.19E-03,1.69E-03,1.27E-01,6.61E-02,5.61E-01,5.98E-02,3.65E+01,2.49E+01,2.07E+02,1.53E+01,4E+02,8.45E+01,9.63E-03,5.5E-04,-1.14E+02,9.61E+00,4.62E+00,5.36E-01,-2.29E+00,-1.11E+00,-1.05E+00,8.45E-01,-6.6E-01,-8.44E-02,-3.1E-01,-1.2E-01,-5.6E-01,1.7E+01,5.71E+00,4.1E+00,3.31E+00,2.78E+00,2.32E+00,2.69E+00,2.13E+00,1.87E+00,1.92E+00,1.76E+00,1.74E+00,1.61E+00,-9.53E-01,4.86E-01,-1.76E-01,1.33E-01,1.28E-01,8.38E-02,1.35E-02,7.85E-02,8E-02,0,6.66E-02,2.96E-01,3.06E-01,2.08E-01,1.6E-01,1.58E-01,1.31E-01,1.31E-01,1.25E-01,0,3E-01,1E-01,2.55E+01,6477,1649000,1.89E-01,1.47E-01,3.75E+01,9503,2417000
Johnny_cash/02 - I Will Rock And Roll With You.mp3.wav,Johnny_cash,3.06E+01,1.15E+01,1.81E-01,9.3E-02,2.14E-03,2.13E-03,1641,1.74E+02,3.64E-03,1.32E-03,1.55E-01,5.19E-02,5.13E-01,6.14E-02,7.38E+01,2.32E+01,1.93E+02,2.48E+01,6.82E+02,2.27E+02,9.25E-03,2.12E-04,-9.44E+01,2.32E+00,-3.47E+00,1.25E+00,8.05E-01,-2.55E-01,-2.76E-02,-5.12E-01,-5.53E-01,-4.92E-01,5.15E-01,-1.17E-01,-4.23E-01,1.01E+01,3.37E+00,4.62E+00,2.39E+00,2.74E+00,2.02E+00,2.03E+00,2.01E+00,1.69E+00,1.8E+00,1.68E+00,1.52E+00,1.4E+00,-8.8E-01,4.32E-01,1.08E-01,-6.31E-03,-2.2E-03,1.21E-02,-5.85E-02,3.41E-02,6.35E-02,0,8.13E-02,2.83E-01,1.9E-01,1.51E-01,1.47E-01,1.57E-01,1.22E-01,1.35E-01,1.11E-01,0,5.13E-01,2.85E-01,7.25E+01,18400,4684000,1.92E-01,2.52E-01,6.41E+01,16180,4106000
Johnny_cash/02 - One Piece At A Time.mp3.wav,Johnny_cash,1.92E+01,1.08E+01,1.22E-01,1.03E-01,3.74E-03,4.43E-03,1619,2.1E+02,4.05E-03,2.06E-03,1.65E-01,7.85E-02,5.2E-01,4.95E-02,4.87E+01,2.38E+01,2.03E+02,8.24E+00,7.46E+02,1.76E+02,9.55E-03,1.9E-04,-9.95E+01,6.73E+00,2.41E+00,6.66E-01,-1.08E+00,2.63E-01,-5.74E-01,9.78E-01,-1.28E+00,-5.75E-02,-6.79E-01,-7.34E-01,-3.98E-01,1.51E+01,4.48E+00,4.37E+00,3.17E+00,2.95E+00,2.49E+00,2.45E+00,2.55E+00,2E+00,1.93E+00,1.79E+00,1.74E+00,1.51E+00,-9.33E-01,4.76E-01,-2.1E-01,-1.53E-02,1.5E-01,3.56E-02,-9.85E-03,3E-02,1.17E-01,0,6.63E-02,3E-01,2.64E-01,1.95E-01,1.84E-01,1.49E-01,1.3E-01,1.38E-01,1.29E-01,0,4.49E-01,2.11E-01,5.36E+01,13610,3465000,2.27E-01,2.4E-01,6.08E+01,15360,3898000
Johnny_cash/02 - Paul Revere.mp3.wav,Johnny_cash,1.88E+01,9.08E+00,1.18E-01,8.47E-02,2.98E-03,3.55E-03,1647,1.84E+02,4.18E-03,1.89E-03,1.69E-01,7.31E-02,5.34E-01,4.85E-02,4.91E+01,2.02E+01,2.13E+02,2.31E+01,7.37E+02,4.9E+01,9.19E-03,1.81E-04,-9.82E+01,5.84E+00,2.99E+00,6.5E-01,-2.97E-01,-3.31E-02,-1.41E+00,3.65E-01,-6.16E-01,3.73E-02,-1.67E-01,-5.69E-01,-2.12E-01,1.31E+01,3.81E+00,3.76E+00,3.44E+00,3.07E+00,2.35E+00,2.16E+00,1.91E+00,1.79E+00,1.88E+00,1.72E+00,1.62E+00,1.53E+00,-9.35E-01,4.6E-01,-2.39E-01,5.45E-02,9.9E-02,3.84E-02,-1.4E-02,4.1E-02,8.69E-02,0,4.55E-02,2.37E-01,2.62E-01,2.37E-01,1.76E-01,1.54E-01,1.44E-01,1.29E-01,1.19E-01,0,4.58E-01,1.62E-01,4.13E+01,10500,2673000,2.17E-01,1.52E-01,3.85E+01,9771,2485000
Johnny_cash/02 - The Devil To Pay.mp3.wav,Johnny_cash,1.73E+01,1.33E+01,1.09E-01,1.26E-01,6.69E-04,8.89E-04,1664,2.03E+02,2.22E-03,1.25E-03,8.91E-02,4.8E-02,5.45E-01,5.94E-02,4.66E+01,2.93E+01,1.64E+02,3.18E+01,2.11E+02,7.33E+01,1.02E-02,1.29E-03,-1.19E+02,5.71E+00,5.11E+00,-3.06E-01,-4.05E-01,-7.66E-01,-1.36E+00,6.65E-01,-4.83E-01,-6.19E-02,-4.85E-01,-3.77E-01,-6.03E-01,1.69E+01,4.43E+00,3.78E+00,3.85E+00,2.76E+00,2.3E+00,2.36E+00,2.14E+00,1.96E+00,1.97E+00,1.76E+00,1.57E+00,1.58E+00,-9.29E-01,3.4E-01,-2.86E-01,7.25E-02,1.22E-01,8.14E-02,3.57E-02,3.9E-02,6.36E-02,0,9.42E-02,2.58E-01,2.46E-01,2.03E-01,1.98E-01,1.68E-01,1.41E-01,1.48E-01,1.33E-01,0,2.29E-01,1.86E-01,4.74E+01,12040,3064000,1.38E-01,2.34E-01,5.94E+01,14980,3799000
Johnny_cash/02 - The Road to Kaintuck.mp3.wav,Johnny_cash,1.44E+01,6.97E+00,8.63E-02,5.57E-02,1.91E-03,2.37E-03,1635,183,3.61E-03,1.83E-03,1.43E-01,6.95E-02,5.6E-01,4.84E-02,3.52E+01,1.64E+01,2.14E+02,1.06E+01,5.27E+02,1.08E+02,9.69E-03,3.95E-04,-1.07E+02,9.15E+00,-1.41E+00,-2.2E+00,-1.48E+00,-1.78E+00,-3.87E-02,4.36E-01,-4.8E-01,-6.59E-01,-2.81E-01,-1.77E-01,-7.74E-01,1.46E+01,3.91E+00,3.32E+00,2.99E+00,2.91E+00,2.44E+00,2.28E+00,1.93E+00,1.89E+00,1.92E+00,1.73E+00,1.75E+00,1.5E+00,-9.64E-01,6.47E-01,-1.57E-01,1.18E-01,7.19E-02,-3.3E-02,-3.33E-02,8.46E-02,5.36E-02,0,3.1E-02,2.17E-01,2.38E-01,1.97E-01,1.46E-01,1.57E-01,1.3E-01,1.38E-01,1.14E-01,0,3.42E-01,6.61E-02,1.68E+01,4286,1092000,1.79E-01,9.64E-02,2.45E+01,6218,1581000
Johnny_cash/02 - Without Love.mp3.wav,Johnny_cash,2.45E+01,1.73E+01,1.81E-01,1.69E-01,1.59E-03,2.19E-03,1638,1.84E+02,2.91E-03,1.21E-03,1.23E-01,4.45E-02,5.65E-01,4.09E-02,6.69E+01,3.61E+01,1.97E+02,4.44E-12,4.08E+02,5.15E+01,9.68E-03,1.41E-04,-1.02E+02,4.25E+00,2.67E+00,-2.82E-01,9.53E-01,3.67E-01,-2.62E-01,1.35E+00,-4.85E-01,-3.91E-01,-3.19E-01,-2.23E-01,-5.92E-01,9.63E+00,3.41E+00,3.13E+00,2.61E+00,2.38E+00,1.95E+00,2.22E+00,2.09E+00,1.91E+00,1.77E+00,1.58E+00,1.4E+00,1.33E+00,-8.8E-01,1.27E-01,-8.64E-02,-1.19E-01,1.28E-01,8.35E-02,-5.25E-02,-1.56E-02,3.29E-02,0,1.29E-01,3.39E-01,2.58E-01,1.62E-01,1.9E-01,1.54E-01,1.42E-01,1.19E-01,1.17E-01,0,3.86E-01,4.03E-01,1.03E+02,25990,6608000,1.45E-01,3.75E-01,9.5E+01,23910,6057000
Johnny_cash/03 - Ballad of Little Fauss and Big Halsy (Instrumental).mp3.wav,Johnny_cash,1.76E+01,1.14E+01,1.25E-01,9.12E-02,5.29E-04,7.46E-04,1717,2.39E+02,2.15E-03,1.03E-03,8.58E-02,3.83E-02,4.98E-01,2.97E-02,4.91E+01,2.52E+01,1.99E+02,4.06E+01,1.99E+02,3.3E+01,9.58E-03,2.51E-04,-1.2E+02,3.27E+00,1.21E+00,3.55E+00,2.59E+00,3.15E+00,1.69E-01,-6.64E-01,-5.96E-01,7.57E-01,-5.51E-02,-6.04E-02,2.29E-01,1.51E+01,4.16E+00,3.89E+00,2.71E+00,2.42E+00,1.87E+00,1.97E+00,1.73E+00,2.14E+00,2.14E+00,1.69E+00,1.85E+00,1.7E+00,-9.32E-01,4.42E-01,-2.3E-01,-6.2E-02,8.9E-04,-3.9E-03,-5.86E-02,-7.11E-03,-2.34E-06,0,5.48E-02,2.82E-01,2.61E-01,1.67E-01,1.31E-01,1.21E-01,1.11E-01,1.14E-01,1.05E-01,0,2.15E-01,1.51E-01,3.84E+01,9755,2484000,1.1E-01,1.6E-01,4.07E+01,10320,2626000
Johnny_cash/03 - Call Daddy From The Mines.mp3.wav,Johnny_cash,1.45E+01,10,8.74E-02,9.51E-02,2.72E-04,4.34E-04,1726,2.31E+02,1.65E-03,9.68E-04,6.51E-02,3.71E-02,5.38E-01,4.17E-02,3.62E+01,24,179,5.04E+01,1.19E+02,2.68E+01,9.43E-03,4.21E-04,-1.29E+02,7.97E+00,2.89E+00,-1.08E-01,-8.94E-01,2.87E-01,-5E-02,1.29E+00,3.38E-01,-6.49E-01,-1.29E+00,2.35E-01,-7.72E-01,1.68E+01,3.79E+00,3.52E+00,3.86E+00,3.15E+00,2.83E+00,2.52E+00,2.19E+00,2.1E+00,2.03E+00,1.94E+00,1.76E+00,1.75E+00,-9.54E-01,5.17E-01,-2.45E-01,1.26E-01,8.37E-02,6.85E-02,1.58E-03,7.72E-02,5.62E-02,0,6.67E-02,2.36E-01,2.34E-01,2E-01,1.68E-01,1.36E-01,1.43E-01,1.36E-01,1.39E-01,0,1.47E-01,7.11E-02,1.81E+01,4611,1175000,8.8E-02,9.45E-02,2.4E+01,6106,1554000
Johnny_cash/03 - Cause I Love You.mp3.wav,Johnny_cash,1.9E+01,1.53E+01,1.25E-01,1.36E-01,4.67E-04,5.58E-04,1624,1.76E+02,1.67E-03,8.6E-04,6.83E-02,3.44E-02,5.41E-01,4.2E-02,5.36E+01,3.37E+01,2.01E+02,1.87E+01,1.33E+02,6.06E+01,9.65E-03,4.51E-04,-1.22E+02,5.61E+00,5.08E+00,7.15E-01,-2.06E-01,-3.52E-01,6.4E-01,-1.04E-01,-1.05E+00,-5.71E-01,-1.4E+00,-7.44E-01,-2.77E-01,1.5E+01,4.38E+00,3.39E+00,2.54E+00,2.94E+00,2.31E+00,2.09E+00,2.03E+00,1.89E+00,1.87E+00,1.7E+00,1.56E+00,1.58E+00,-9.19E-01,3.65E-01,-2.96E-01,7.56E-02,9.4E-02,5.27E-02,-2.39E-02,7.51E-02,5.79E-02,0,1.08E-01,2.71E-01,2.18E-01,1.84E-01,1.61E-01,1.45E-01,1.62E-01,1.13E-01,1.09E-01,0,1.91E-01,1.53E-01,3.9E+01,9919,2525000,1.17E-01,2.02E-01,5.11E+01,12830,3248000
Johnny_cash/03 - Hungry.mp3.wav,Johnny_cash,1.44E+01,1.28E+01,8.59E-02,1.09E-01,1.25E-03,1.99E-03,1698,2.02E+02,2.96E-03,1.79E-03,1.16E-01,6.85E-02,5.7E-01,7.42E-02,3.6E+01,2.93E+01,200,3.65E+01,3.52E+02,8.45E+01,9.72E-03,5.8E-04,-1.17E+02,9.56E+00,5.72E+00,1.67E+00,-3.62E-01,4.35E-01,-1.47E+00,6.5E-01,-2.96E-01,8.37E-02,-7.63E-01,-5.32E-01,-6.3E-01,1.75E+01,4.79E+00,4.03E+00,3.18E+00,3.23E+00,2.94E+00,2.84E+00,2.6E+00,2.01E+00,1.99E+00,1.76E+00,1.54E+00,1.5E+00,-9.52E-01,5.38E-01,-2.55E-01,1.29E-01,1.15E-01,1.01E-01,4.43E-02,7.56E-02,6.82E-02,0,9.28E-02,2.17E-01,2.6E-01,2.05E-01,1.72E-01,1.47E-01,1.36E-01,1.37E-01,1.25E-01,0,2.58E-01,7.14E-02,1.82E+01,4631,1180000,1.72E-01,1.15E-01,2.93E+01,7433,1890000
Johnny_cash/03 - In A Young Girls Mind.mp3.wav,Johnny_cash,1.36E+01,9.31E+00,8.96E-02,8.9E-02,7.08E-04,9.37E-04,1675,1.65E+02,2.48E-03,1.2E-03,9.87E-02,4.67E-02,5.69E-01,5.47E-02,3.82E+01,2.26E+01,1.47E+02,4.63E+01,2.56E+02,5.22E+01,9.38E-03,3.28E-04,-1.17E+02,6.9E+00,4.91E+00,-6.3E-02,-4.86E-01,3.18E-01,-1.04E+00,7.77E-01,-1.32E-01,9.59E-01,-8.91E-01,8.03E-03,-4.47E-01,1.67E+01,4.5E+00,4.09E+00,3.29E+00,2.9E+00,2.57E+00,2.72E+00,2.38E+00,2.16E+00,1.85E+00,1.69E+00,1.9E+00,1.72E+00,-9.53E-01,5.06E-01,-3.69E-01,1.28E-01,1.49E-01,2.33E-03,-2.19E-02,7.41E-02,6.62E-02,0,5.64E-02,1.66E-01,2.81E-01,2.02E-01,1.82E-01,1.53E-01,1.28E-01,1.52E-01,1.33E-01,0,2.41E-01,8.81E-02,2.25E+01,5719,1457000,1.37E-01,8.66E-02,2.2E+01,5595,1424000
Johnny_cash/03 - The Diplomat.mp3.wav,Johnny_cash,1.85E+01,1.06E+01,1.12E-01,1.16E-01,1.75E-03,2.31E-03,1680,181,3.65E-03,1.96E-03,1.47E-01,7.55E-02,5.6E-01,8.1E-02,5.14E+01,2.58E+01,2.1E+02,1.84E+01,5.84E+02,1.11E+02,9.78E-03,3.26E-04,-103,6.89E+00,4.44E+00,1.31E+00,-1.02E+00,-1.76E+00,-8.79E-01,2.46E-01,4.41E-01,-5.19E-01,-6.81E-01,2.57E-02,-5.53E-01,1.39E+01,3.18E+00,3.57E+00,3.56E+00,2.74E+00,2.52E+00,2.62E+00,2.22E+00,2.12E+00,1.88E+00,1.63E+00,1.74E+00,1.58E+00,-9.29E-01,3.24E-01,-1.69E-01,1.27E-02,1.28E-01,6.51E-02,-4.66E-02,6.28E-02,1.29E-01,0,8.24E-02,3.02E-01,2.32E-01,1.56E-01,1.95E-01,1.38E-01,1.62E-01,1.36E-01,1.5E-01,0,3.95E-01,2.57E-01,6.55E+01,16600,4223000,2E-01,3.3E-01,8.36E+01,20940,5297000
